Price,Boat Type,Manufacturer,Type,Year,Length,Width,Material,Location,Number of views,price_clean,cluster
EUR 29500,Trawler,Unknown,Used boat,1971,9.4,3.2,Steel,Netherlands Â» Kampen,117,29500.0,0.0
EUR 29500,Cabin Boat,Altena power boats,"Used boat,Diesel",1975,9.8,3.15,Steel,Germany Â» Nordrhein-Westfalen Â» Bergkamen,330,29500.0,0.0
EUR 29500,Runabout,Boesch power boats,Used boat,1971,5.8,2.02,Wood,Germany Â» Gardasse,520,29500.0,0.0
EUR 29490,Runabout,Piantoni (IT) power boats,"Used boat,Unleaded",1977,6.0,2.14,Unknown,Germany Â» Italien iseosee,112,29490.0,0.0
EUR 29400,Motor Yacht,Draco power boats,"Used boat,Unleaded",1984,7.6,2.8,GRP,Germany Â» BUDENHEIM /MAINZ,242,29400.0,0.0
DKK 218500,Launch,Crescent power boats,new boat from stock,2020,6.0,2.0,Unknown,Denmark Â» Svendborg,76,218500.0,0.0
CHF 31530,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.12,2.4,GRP,Switzerland Â» Neuenburgersee Â» Concise ,183,31530.0,0.0
EUR 29155,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,6.4,2.48,GRP,Germany Â» 1,72,29155.0,0.0
EUR 29155,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,6.4,2.48,GRP,Germany Â» 1,72,29155.0,0.0
EUR 29155,Sport Boat,Jeanneau power boats,new boat from stock,2020,6.4,2.48,GRP,Germany Â» BÃ¶nningstedt,62,29155.0,0.0
EUR 29155,Sport Boat,Jeanneau power boats,new boat from stock,2020,6.4,2.48,GRP,Germany Â» BÃ¶nningstedt,62,29155.0,0.0
CHF 31500,Deck Boat,Sea Ray power boats,"Used boat,Unleaded",2000,6.58,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,211,31500.0,0.0
EUR 29000,Pontoon Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,6.7,2.55,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO ,203,29000.0,0.0
EUR 29000,Sport Boat,Sensation power boats,"new boat from stock,Unleaded",2019,5.1,2.15,GRP,"Germany Â» FA. SIEGEL, GUMMERSBACH, FA. SIEGEL, GUMMERSBACH",40,29000.0,0.0
EUR 29000,Sport Boat,Sensation power boats,"new boat from stock,Unleaded",2019,5.1,2.15,GRP,"Germany Â» FA. SIEGEL, GUMMERSBACH, FA. SIEGEL, GUMMERSBACH",40,29000.0,0.0
EUR 29000,Motor Yacht,Coverline power boats,Used boat,2004,7.5,2.55,GRP,Italy Â» Toscana Â» toscana,84,29000.0,0.0
EUR 29000,Motor Yacht,Coverline power boats,Used boat,2004,7.5,2.55,GRP,Italy Â» Toscana Â» toscana,84,29000.0,0.0
EUR 29000,Motor Yacht,Coverline power boats,Used boat,2004,7.5,2.55,GRP,Italy Â» Toscana Â» toscana,84,29000.0,0.0
EUR 29000,Sport Boat,Four Winns power boats,"Used boat,Unleaded",2005,7.8,2.56,Unknown,"France Â» Saint Quay Portrieux, Saint Quay Portrieux",166,29000.0,0.0
EUR 29000,Center console boat,Rinker power boats,Used boat,2005,7.56,2.59,GRP,Italy Â» Liguria Â» Liguria,65,29000.0,0.0
EUR 29000,Motor Yacht,Bruno Abbate power boats,"Used boat,Diesel",1989,10.5,3.25,GRP,Italy Â» Campania Â» Campania,136,29000.0,0.0
EUR 29000,Classic,Unknown,"Used boat,Unleaded",1962,7.2,2.2,Wood,Germany Â» Ostsee Â» Ostsee,71,29000.0,0.0
EUR 29000,Pontoon Boat,Sciallino power boats,"Used boat,Diesel",1994,7.5,2.5,GRP,Italy Â» Liguria Â» 41100,215,29000.0,0.0
EUR 29000,Pontoon Boat,Sciallino power boats,"Used boat,Diesel",1994,7.5,2.5,GRP,Italy Â» Liguria Â» 41100,215,29000.0,0.0
EUR 29000,Pontoon Boat,Sciallino power boats,"Used boat,Diesel",1994,7.5,2.5,GRP,Italy Â» Liguria Â» 41100,215,29000.0,0.0
EUR 29000,Center console boat,Boston Whaler power boats,"Used boat,Diesel",1998,6.88,2.47,Unknown,Spain Â» Alicante (Alacant),153,29000.0,0.0
EUR 29000,Pontoon Boat,Intermare power boats,"Used boat,Diesel",1997,9.0,3.0,GRP,Italy Â» Emilia Romagna Â» 41100,102,29000.0,0.0
EUR 29000,Pontoon Boat,Intermare power boats,"Used boat,Diesel",1997,9.0,3.0,GRP,Italy Â» Emilia Romagna Â» 41100,102,29000.0,0.0
EUR 29000,Sport Boat,Tullio Abbate power boats,"Used boat,Unleaded",1997,7.5,2.34,GRP,"Italy Â» Lombardy, Soiano del Lago",156,29000.0,0.0
EUR 29000,Sport Boat,Tullio Abbate power boats,"Used boat,Unleaded",1997,7.5,2.34,GRP,"Italy Â» Lombardy, Soiano del Lago",156,29000.0,0.0
EUR 29000,Sport Boat,Tullio Abbate power boats,"Used boat,Unleaded",1997,7.5,2.34,GRP,"Italy Â» Lombardy, Soiano del Lago",156,29000.0,0.0
EUR 29000,Sport Boat,Four Winns power boats,Used boat,1998,7.92,2.59,PVC,"Turkey Â» Marmaris, Marmaris",75,29000.0,0.0
EUR 29000,Cabin Boat,Azimut power boats,"Used boat,Diesel",1991,9.23,3.18,GRP,Italy Â» Mar Tirreno,101,29000.0,0.0
EUR 29000,Pontoon Boat,Intermare power boats,"Used boat,Diesel",1997,9.0,3.2,GRP,Italy Â» Emilia Romagna Â» 41100,144,29000.0,0.0
EUR 29000,Pontoon Boat,Intermare power boats,"Used boat,Diesel",1997,9.0,3.2,GRP,Italy Â» Emilia Romagna Â» 41100,144,29000.0,0.0
EUR 29000,Bowrider,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2015,6.6,2.52,Unknown,"France Â» benodet, France",75,29000.0,0.0
EUR 29000,Cabin Boat,Thompson power boats,"Used boat,Diesel",1993,10.8,3.34,GRP,Italy Â» Veneto Â» Padova,294,29000.0,0.0
EUR 29000,Center console boat,Intrepid power boats,"Used boat,Unleaded",1991,9.77,2.6,Plastic,France Â» CÃ´te d'Azur Â» sous hangar,205,29000.0,0.0
EUR 29000,"Cabin Boat,Sport Boat",Bayliner power boats,"Used boat,Unleaded",2004,7.34,2.57,GRP,Germany Â» Nordsee Â» Emden ,516,29000.0,0.0
EUR 29000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2003,8.25,2.89,PVC,"France Â» Menton, France",165,29000.0,0.0
EUR 25000,Pilothouse,Italcraft power boats,"Used boat,Diesel",1985,9.1,2.95,GRP,Italy Â» Mar Tirreno,92,25000.0,0.0
EUR 28990,Sport Boat,Finnmaster power boats,"new boat from stock,Unleaded",2020,5.6,2.27,GRP,Germany Â» Schleswig-Holstein Â» Laboe bei Kiel,54,28990.0,0.0
EUR 28990,Motor Yacht,Chaparral power boats,Unleaded,1998,9.73,2.97,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,143,28990.0,0.0
EUR 28950,Trawler,Unknown,Used boat,1990,10.3,3.25,Steel,Netherlands Â» In verkoophaven,191,28950.0,0.0
EUR 28900,Cabin Boat,Eolo power boats,new boat from stock,2019,6.5,2.55,GRP,Germany Â» Stadtprozelten,350,28900.0,0.0
EUR 28900,Pontoon Boat,Weidling power boats,"new boat on order,Unleaded",2019,6.55,1.79,Wood,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,94,28900.0,0.0
EUR 28900,Motor Yacht,Polar power boats,"Used boat,Unleaded",1993,9.05,3.0,GRP,Germany Â» LAMPERHEIM,77,28900.0,0.0
EUR 28900,Cabin Boat,Marex power boats,Used boat,1990,7.1,2.5,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Konstanz-Dettingen,273,28900.0,0.0
EUR 28900,Cabin Boat,Eolo power boats,"Used boat,Unleaded",2015,5.9,2.5,GRP,Germany Â» Stadtprozelten,156,28900.0,0.0
CHF 31000,Pilothouse,Atlantic Marine power boats,"Used boat,Unleaded",2014,5.6,2.44,GRP,Switzerland Â» Zugersee,186,31000.0,0.0
EUR 28500,Bowrider,Regal power boats,"Used boat,Unleaded",2003,6.7,2.54,GRP,Bremen,487,28500.0,0.0
EUR 28500,Flybridge,Moonraker power boats,Used boat,1980,11.0,3.85,GRP,Netherlands Â» In verkoophaven,200,28500.0,0.0
EUR 28390,Bowrider,Jeanneau power boats,new boat from stock,2018,6.4,2.48,PVC,"Slovak Republic Â» Bratislava, Slovaquie",58,28390.0,0.0
CHF 30690,Motor Yacht,Uttern power boats,"new boat on order,Unleaded",2020,5.23,2.17,GRP,Switzerland Â» Lake Geneva Â» Vernier,189,30690.0,0.0
EUR 28250,Bowrider,Quicksilver power boats,"new boat from stock,Unleaded",0,6.12,2.4,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,102,28250.0,0.0
DKK 210000,Center console boat,Jeanneau power boats,new boat from stock,2020,5.0,2.0,Unknown,Denmark Â» Svendborg,116,210000.0,0.0
DKK 209000,Sport Boat,Valiant power boats,"Used boat,Unleaded",2017,5.3,2.5,GRP,Denmark Â» Reese Marin Aabenraa,144,209000.0,0.0
EUR 28000,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,6.18,2.44,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO ,59,28000.0,0.0
EUR 28000,Sport Boat,Gobbi power boats,Used boat,1997,8.9,2.9,Unknown,Italy Â» Padenghe Sul Garda Padenghe Sul Garda Padenghe Sul,136,28000.0,0.0
EUR 28000,Trawler,Unknown,"Used boat,Diesel",1975,12.86,3.2,Steel,Spain Â» Costa Blanca Â» Calpe,199,28000.0,0.0
EUR 28000,Flybridge,Unknown,"Used boat,Unleaded",1936,6.0,2.0,Steel,Germany Â» HÃ¼rtgenwald,137,28000.0,0.0
EUR 28000,Cabin Boat,Marex power boats,"Used boat,Diesel",1990,9.1,2.99,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,134,28000.0,0.0
EUR 28000,Motor Yacht,Riva power boats,"Used boat,Unleaded",1979,11.68,3.85,GRP,"Italy Â» Liguria Â» Liguria, Genova",250,28000.0,0.0
EUR 28000,Sport Boat,Unknown,Used boat,2002,7.5,2.5,GRP,Italy Â» Liguria Â» Liguria,102,28000.0,0.0
EUR 28000,Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2003,7.15,2.8,PVC,"France Â» La ForÃªt-Fouesnant, France",81,28000.0,0.0
EUR 28000,Motor Yacht,Bayliner power boats,"Used boat,Unleaded",2000,8.4,2.57,GRP,Italy Â» Venezia,155,28000.0,0.0
EUR 28000,Center console boat,Boston Whaler power boats,"Used boat,Gas",1988,6.04,2.26,GRP,Italy,89,28000.0,0.0
EUR 28000,Bowrider,Chaparral power boats,"Used boat,Unleaded",2017,5.89,2.29,PVC,"France Â» LA GRANDE MOTTE, France",148,28000.0,0.0
EUR 28000,Deck Boat,Intrepid power boats,Used boat,1992,9.78,2.59,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda ,106,28000.0,0.0
EUR 28000,Offshore Boat,Bruno Abbate power boats,"Used boat,Unleaded",1997,9.4,3.5,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda ,182,28000.0,0.0
EUR 28000,Pontoon Boat,Bluline power boats,new boat from stock,2020,7.02,2.42,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina,132,28000.0,0.0
EUR 28000,Pilothouse,Jeanneau power boats,Used boat,2015,5.79,2.46,PVC,France,122,28000.0,0.0
EUR 28000,Center console boat,Jeanneau power boats,"Used boat,Unleaded",2015,6.34,2.45,PVC,"France Â» La Seyne-sur-Mer, France",95,28000.0,0.0
EUR 28000,Pilothouse,Shiren power boats,Used boat,2011,6.99,2.5,GRP,Italy Â» Toscana Â» Toscana,93,28000.0,0.0
EUR 28000,"House Boat,Sport Boat,Trawler",Voyager power boats,"Used boat,Unleaded",1999,8.6,2.5,GRP,Germany Â» Hamburg ,353,28000.0,0.0
EUR 28000,Sport Boat,Unknown,"Used boat,Unleaded",2008,7.26,2.68,GRP,Belgium Â» lac du der,311,28000.0,0.0
EUR 28000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1988,10.2,3.6,GRP,Spain Â» Alicante,140,28000.0,0.0
EUR 27999,Sport Boat,Crescent power boats,"Used boat,Unleaded",2015,6.16,2.35,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,100,27999.0,0.0
EUR 27990,Trawler,Gruno power boats,"Used boat,Diesel",1976,10.5,3.3,Steel,Germany Â» Potsdam,220,27990.0,0.0
CHF 30000,Sport Boat,Draco power boats,"Used boat,Unleaded",1990,6.77,2.28,GRP,Switzerland Â» Lake Constance Â» Altenrhein ,581,30000.0,0.0
EUR 27954,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.95,2.4,GRP,Germany Â» Niedersachsen Â» Hannover,60,27954.0,0.0
EUR 27799,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,6.4,2.45,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,218,27799.0,0.0
EUR 27785,Bowrider,Yamarin power boats,new boat from stock,2020,5.66,2.17,Aluminium,Germany Â» auf Anfrage,139,27785.0,0.0
CHF 30000,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2006,6.52,2.54,GRP,Switzerland Â» Lake Geneva Â» Lausanne,289,30000.0,0.0
CHF 29990,Fishing Boat,Selva power boats,Used boat,2014,6.4,2.38,GRP,Switzerland Â» Lago Maggiore Â» Quartino,190,29990.0,0.0
CHF 29990,Pontoon Boat,BSC power boats,"Used boat,Unleaded",2009,6.65,2.8,Unknown,Switzerland Â» Lago Maggiore Â» Q,201,29990.0,0.0
EUR 27699,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.23,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,101,27699.0,0.0
CHF 29900,Pilothouse,Chris Craft power boats,"Used boat,Unleaded",1994,8.26,2.7,GRP,Switzerland Â» Bouveret,285,29900.0,0.0
CHF 29900,Motor Yacht,NorthMaster power boats,"new boat from stock,Unleaded",2020,5.3,2.14,Unknown,Switzerland Â» Yvonand ,167,29900.0,0.0
CHF 29900,Center console boat,EdgeWater power boats,new boat from stock,2020,4.6,2.0,GRP,Switzerland Â» Murtensee Â» Avenches,91,29900.0,0.0
EUR 27655,Sport Boat,Parker power boats,"new boat from stock,Unleaded",2019,6.05,2.25,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,47,27655.0,0.0
CHF 29888,"Cabin Boat,House Boat,Trawler",Aquanaut power boats,"Used boat,Diesel",1984,9.0,3.28,Steel,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern,651,29888.0,0.0
EUR 27610,Sport Boat,Parker power boats,"new boat from stock,Unleaded",0,6.1,2.25,GRP,Germany Â» Hamburg Â» HAMBURG,120,27610.0,0.0
EUR 27608,Motor Yacht,Parker power boats,"new boat from stock,Unleaded",0,6.05,2.25,GRP,Germany Â» AB WERFT,50,27608.0,0.0
CHF 29800,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",1996,7.0,2.43,GRP,Switzerland Â» Neuenburgersee Â» Chevroux ,678,29800.0,0.0
EUR 27500,"Classic,Deck Boat",Unknown,"Used boat,Diesel",1945,7.5,2.5,Wood,Netherlands Â» Den Helder,35,27500.0,0.0
EUR 27500,Trawler,Arcoa power boats,Used boat,1994,8.5,3.12,Unknown,France,83,27500.0,0.0
EUR 27500,Deck Boat,BMA power boats,new boat from stock,2020,8.05,2.5,Unknown,Italy,209,27500.0,0.0
EUR 27500,"Cabin Boat,Classic",Unknown,Used boat,1973,8.6,2.7,Wood,Netherlands Â» Warns,84,27500.0,0.0
EUR 27500,Working Boat,Unknown,Used boat,1934,13.56,3.22,Steel,"Netherlands Â» Tholen, Zeeland",112,27500.0,0.0
EUR 27500,Launch,Unknown,"new boat from stock,Diesel",2020,6.1,2.3,Unknown,Germany Â» DE,71,27500.0,0.0
EUR 27500,Trawler,Unknown,Used boat,2001,10.5,3.4,Steel,Netherlands Â» In verkoophaven,95,27500.0,0.0
EUR 27500,Cabin Boat,Albin power boats,Diesel,1985,9.7,3.25,GRP,Germany Â» Mecklemburg Vorpommern,272,27500.0,0.0
EUR 27500,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,7.21,2.59,Unknown,"France Â» SAINT GILLES CROX DE VIE, France",116,27500.0,0.0
EUR 27499,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.5,2.29,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,272,27499.0,0.0
EUR 27490,Trawler,Unknown,"Used boat,Diesel",1981,11.0,3.2,Steel,Germany Â» Oranienburg,127,27490.0,0.0
EUR 27490,Cabin Boat,Larson power boats,"Used boat,Unleaded",1999,8.53,2.55,GRP,Germany Â» Borgsdorf,91,27490.0,0.0
EUR 27490,Motor Yacht,Eolo power boats,new boat from stock,2019,6.5,2.55,Unknown,Germany Â» DE,124,27490.0,0.0
CHF 29700,Pilothouse,Selection Boats power boats,"new boat from stock,Unleaded",2019,6.0,2.25,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,265,29700.0,0.0
Â£ 25000,"Cabin Boat,Fishing Boat",BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,7.2,2.59,GRP,United Kingdom Â» Port Solent,294,,
Â£ 24950,Pilothouse,Bayliner power boats,"Used boat,Diesel",2008,7.14,2.59,PVC,"United Kingdom Â» Burnham-on-Crouch, Burnham-on-Crouch",41,,
EUR 27000,Sport Boat,Cranchi power boats,"Used boat,Unleaded",1990,9.31,2.86,GRP,"Italy Â» Lombardy, Soiano del Lago",96,27000.0,0.0
EUR 27000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2008,6.66,2.64,PVC,"France Â» SAINT CAST LE GUILDO, France",113,27000.0,0.0
EUR 27000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",1995,8.91,3.14,PVC,"France Â» GRANVILLE, GRANVILLE",117,27000.0,0.0
EUR 27000,Flybridge,Fairline power boats,"Used boat,Diesel",1976,9.8,3.6,GRP,Italy Â» Adria,113,27000.0,0.0
EUR 27000,Flybridge,Fairline power boats,"Used boat,Diesel",1976,9.8,3.6,GRP,Italy Â» Adria,113,27000.0,0.0
EUR 27000,Flybridge,Fairline power boats,"Used boat,Diesel",1976,9.8,3.6,GRP,Italy Â» Adria,113,27000.0,0.0
EUR 27000,Flybridge,Fairline power boats,"Used boat,Diesel",1976,9.8,3.6,GRP,Italy Â» Adria,115,27000.0,0.0
EUR 27000,Flybridge,Fairline power boats,"Used boat,Diesel",1976,9.8,3.6,GRP,Italy Â» Adria,115,27000.0,0.0
EUR 27000,Flybridge,Fairline power boats,"Used boat,Diesel",1976,9.8,3.6,GRP,Italy Â» Adria,115,27000.0,0.0
EUR 27000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2000,7.44,2.75,PVC,"France Â» 29200 BREST, 29200 BREST",85,27000.0,0.0
EUR 27000,Bowrider,Sea Ray power boats,"Used boat,Unleaded",1999,8.04,2.79,GRP,Spain Â» Mallorca Â» Santa Ponca,136,27000.0,0.0
EUR 27000,Motor Yacht,Formula power boats,"Used boat,Unleaded",1990,8.15,2.7,GRP,Switzerland Â» Lake Constance Â» Romanshorn ,642,27000.0,0.0
EUR 27000,Launch,Corsiva power boats,"Used boat,Unleaded",2015,6.9,2.65,Plastic,Netherlands Â» SÃ¼dholland Â» Rhoon,267,27000.0,0.0
EUR 27000,Sport Boat,Bruno Abbate power boats,"Used boat,Diesel",1992,9.3,2.9,GRP,Italy Â» Veneto Â» a Venezia,259,27000.0,0.0
EUR 27000,Bowrider,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2017,6.12,2.4,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Castellon de la Plana Spanien,231,27000.0,0.0
EUR 27000,"Bowrider,Center console boat,Sport Boat",Bayliner power boats,"Used boat,Unleaded",2018,6.81,2.36,GRP,Germany Â» Rhein Â» Gernsheim,389,27000.0,0.0
EUR 27000,Motor Yacht,Dellapasqua power boats,"Used boat,Diesel",1983,9.54,3.08,GRP,Italy Â» Friuli-Venezia Giulia,170,27000.0,0.0
EUR 27000,"Classic,Motor Yacht",Unknown,"Used boat,Diesel",1980,9.5,3.0,Wood,Turkey Â» Istanbul,108,27000.0,0.0
EUR 27000,"Classic,Motor Yacht",Unknown,"Used boat,Diesel",1980,9.5,3.0,Wood,Turkey Â» Istanbul,108,27000.0,0.0
EUR 26999,Bowrider,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,5.26,2.36,GRP,Germany Â» Niedersachsen Â» Hannover,58,26999.0,0.0
EUR 26980,Deck Boat,Marinello power boats,new boat from stock,2015,6.45,2.45,Unknown,Germany Â» Hock Boote,109,26980.0,0.0
EUR 26900,Sport Boat,Marinello power boats,new boat from stock,2015,5.9,2.48,Unknown,Germany Â» Hock Boote,129,26900.0,0.0
EUR 26900,Sport Boat,Marinello power boats,new boat from stock,2015,6.45,2.45,Unknown,Germany Â» Hock Boote,46,26900.0,0.0
EUR 26900,Sport Boat,Marinello power boats,"new boat from stock,Unleaded",2018,5.3,2.3,GRP,Germany Â» Hock Boote,47,26900.0,0.0
EUR 26900,Cabin Boat,Sting power boats,new boat from stock,2018,6.1,2.37,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,156,26900.0,0.0
EUR 26900,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.33,2.17,GRP,Germany Â» Niedersachsen Â» Hannover,66,26900.0,0.0
EUR 26900,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",2020,6.02,2.34,GRP,Germany Â» 1,87,26900.0,0.0
EUR 26900,Launch,Antaris power boats,Used boat,2008,5.7,2.32,GRP,Netherlands Â» Lemmer,55,26900.0,0.0
EUR 26900,Bowrider,Bayliner power boats,"Used boat,Diesel",2006,5.79,2.39,GRP,Lake Constance Â» 78343,382,26900.0,0.0
EUR 26900,Sport Boat,Karnic power boats,"Used boat,Unleaded",2010,6.3,2.45,Unknown,"France Â» Mandelieu, Mandelieu",120,26900.0,0.0
EUR 26900,Cabin Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,6.5,2.59,GRP,Germany Â» Ostsee Â» Fehmarn,310,26900.0,0.0
EUR 26900,Cabin Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,6.5,2.59,GRP,Germany Â» Ostsee Â» Fehmarn,310,26900.0,0.0
EUR 26900,Bowrider,Capelli power boats,"new boat from stock,Unleaded",2020,4.9,1.98,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,141,26900.0,0.0
EUR 26900,Launch,Triton power boats,"Used boat,Diesel",2009,6.5,2.5,GRP,Bielefeld,244,26900.0,0.0
EUR 26900,Launch,Triton power boats,"Used boat,Diesel",2009,6.5,2.5,GRP,Bielefeld,244,26900.0,0.0
CHF 29000,Center console boat,Quicksilver power boats,"Used boat,Unleaded",2013,5.75,2.34,Plastic,Switzerland Â» Lake Geneva Â» Versoix ,773,29000.0,0.0
CHF 29000,"Classic,Sport Boat",Boesch power boats,Used boat,1967,5.1,2.0,Wood,Switzerland Â» Neuenburgersee Â» Bevaix,595,29000.0,0.0
CHF 29000,"Classic,Sport Boat",Boesch power boats,Used boat,1967,5.1,2.0,Wood,Switzerland Â» Neuenburgersee Â» Bevaix,595,29000.0,0.0
EUR 26820,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.5,2.29,GRP,Germany Â» 1,62,26820.0,0.0
EUR 26500,Pontoon Boat,Italmar power boats,"Used boat,Unleaded",2017,6.0,2.5,GRP,Italy Â» Emilia Romagna Â» Modena Nord,123,26500.0,0.0
EUR 26500,Cabin Boat,Regal power boats,"Used boat,Diesel",1994,7.95,2.79,GRP,Portugal Â» Lisbon,200,26500.0,0.0
EUR 26500,Trawler,Unknown,"Used boat,Diesel",1976,10.5,3.4,Steel,Netherlands Â» Op afspraak/auf Termin/on appointment,105,26500.0,0.0
EUR 26500,Pilothouse,Viking power boats,new boat from stock,2020,6.84,2.5,Aluminium,Germany Â» auf Anfrage,146,26500.0,0.0
EUR 26500,Trawler,Unknown,Used boat,1985,10.0,3.4,Steel,Netherlands Â» In verkoophaven,68,26500.0,0.0
EUR 26500,"Cabin Boat,Sport Boat",Rio power boats,"Used boat,Unleaded",1996,8.95,2.7,GRP,Germany Â» Mecklenburg-Vorpommern Â» Malchow ,270,26500.0,0.0
EUR 26500,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",2020,6.02,2.34,GRP,Germany Â» 1,128,26500.0,0.0
EUR 26400,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.2,2.34,GRP,Germany Â» Niedersachsen Â» Hannover,102,26400.0,0.0
CHF 28500,Motor Yacht,Tullio Abbate power boats,"Used boat,Unleaded",1998,7.5,2.28,GRP,Switzerland Â» Tolochenaz ,374,28500.0,0.0
CHF 28500,Bowrider,Sea Ray power boats,"Used boat,Unleaded",2002,6.4,2.59,GRP,Switzerland Â» Luganersee Â» Bioggio,368,28500.0,0.0
CHF 28450,Cabin Boat,Huber power boats,new boat from stock,0,5.44,2.0,GRP,Switzerland Â» StÃ¤fa am ZÃ¼richsee ,221,28450.0,0.0
DKK 195000,Working Boat,Pioner power boats,new boat from stock,2020,5.0,2.0,Unknown,Denmark Â» Svendborg,99,195000.0,0.0
